downcast,category,species,year,month,date,hour,min,sec,s/1000,x/300
17,C , Hormiphora californiensis,2010,10,18,4,9,20,46,45
17,C , Hormiphora californiensis,2010,10,18,4,9,37,578,250
17,C , Hormiphora californiensis,2010,10,18,4,9,37,578,74
17,C , Hormiphora californiensis,2010,10,18,4,9,55,0,107
17,C , Hormiphora californiensis,2010,10,18,4,9,55,0,160
17,C , Hormiphora californiensis,2010,10,18,4,10,12,562,142
17,C , Hormiphora californiensis,2010,10,18,4,10,12,562,169
17,C , Hormiphora californiensis,2010,10,18,4,10,12,562,285
17,C , Hormiphora californiensis,2010,10,18,4,10,47,578,61
17,C , Hormiphora californiensis,2010,10,18,4,13,5,593,264
17,H , Haeckelia beehlri,2010,10,18,4,10,12,562,285
17,H , Haeckelia beehlri,2010,10,18,4,10,30,62,125
17,H , Haeckelia beehlri,2010,10,18,4,10,47,578,220
17,H , Haeckelia beehlri,2010,10,18,4,12,14,250,102
17,H , Haeckelia beehlri,2010,10,18,4,15,40,593,8
17,JL , Juvenile Lobata,2010,10,18,4,13,22,687,157
17,LL , Larval Lobata,2010,10,18,4,10,47,578,137
17,LL , Larval Lobata,2010,10,18,4,10,47,578,149
17,LL , Larval Lobata,2010,10,18,4,10,47,578,283
17,LL , Larval Lobata,2010,10,18,4,11,4,875,183
17,LL , Larval Lobata,2010,10,18,4,11,4,875,244
17,LL , Larval Lobata,2010,10,18,4,11,4,875,260
17,LL , Larval Lobata,2010,10,18,4,11,4,875,297
17,LL , Larval Lobata,2010,10,18,4,11,4,875,59
17,LL , Larval Lobata,2010,10,18,4,11,22,343,151
17,LL , Larval Lobata,2010,10,18,4,11,22,343,35
17,LL , Larval Lobata,2010,10,18,4,11,22,343,39
17,LL , Larval Lobata,2010,10,18,4,11,22,343,80
17,LL , Larval Lobata,2010,10,18,4,11,39,671,243
17,LL , Larval Lobata,2010,10,18,4,11,39,671,251
17,LL , Larval Lobata,2010,10,18,4,11,39,671,273
17,LL , Larval Lobata,2010,10,18,4,11,57,93,217
17,LL , Larval Lobata,2010,10,18,4,11,57,93,222
17,LL , Larval Lobata,2010,10,18,4,11,57,93,223
17,LL , Larval Lobata,2010,10,18,4,11,57,93,89
17,LL , Larval Lobata,2010,10,18,4,12,14,250,119
17,LL , Larval Lobata,2010,10,18,4,12,14,250,91
17,LL , Larval Lobata,2010,10,18,4,13,5,593,151
17,M , Mertensid,2010,10,18,4,9,37,578,146
17,M , Mertensid,2010,10,18,4,9,55,0,174
17,M , Mertensid,2010,10,18,4,9,55,0,269
17,M , Mertensid,2010,10,18,4,10,12,562,132
17,M , Mertensid,2010,10,18,4,11,22,343,35
17,M , Mertensid,2010,10,18,4,11,22,343,35
17,O , Ocyropsis maciluta,2010,10,18,4,11,39,671,215
17,O , Ocyropsis maciluta,2010,10,18,4,11,57,93,240
17,O , Ocyropsis maciluta,2010,10,18,4,11,57,93,253
17,O , Ocyropsis maciluta,2010,10,18,4,12,14,250,241
17,O , Ocyropsis maciluta,2010,10,18,4,12,14,250,249
17,O , Ocyropsis maciluta,2010,10,18,4,12,14,250,268
17,O , Ocyropsis maciluta,2010,10,18,4,12,31,328,152
17,O , Ocyropsis maciluta,2010,10,18,4,12,31,328,2
17,O , Ocyropsis maciluta,2010,10,18,4,12,31,328,41
17,O , Ocyropsis maciluta,2010,10,18,4,12,48,500,159
17,O , Ocyropsis maciluta,2010,10,18,4,12,48,500,230
17,O , Ocyropsis maciluta,2010,10,18,4,12,48,500,261
17,O , Ocyropsis maciluta,2010,10,18,4,12,48,500,81
17,O , Ocyropsis maciluta,2010,10,18,4,13,22,687,177
17,O , Ocyropsis maciluta,2010,10,18,4,13,22,687,76
17,O , Ocyropsis maciluta,2010,10,18,4,14,13,953,187
17,O , Ocyropsis maciluta,2010,10,18,4,14,13,953,276
17,O , Ocyropsis maciluta,2010,10,18,4,14,13,953,29
17,O , Ocyropsis maciluta,2010,10,18,4,14,31,328,101
17,O , Ocyropsis maciluta,2010,10,18,4,14,31,328,181
17,O , Ocyropsis maciluta,2010,10,18,4,14,31,328,223
17,O , Ocyropsis maciluta,2010,10,18,4,15,23,218,54
17,T , Thalassocalycidae inconstans,2010,10,18,4,11,4,875,13
17,T , Thalassocalycidae inconstans,2010,10,18,4,11,4,875,220
17,T , Thalassocalycidae inconstans,2010,10,18,4,11,22,343,281
17,T , Thalassocalycidae inconstans,2010,10,18,4,11,57,93,208
17,T , Thalassocalycidae inconstans,2010,10,18,4,12,31,328,275
17,T , Thalassocalycidae inconstans,2010,10,18,4,13,56,750,146
17,T , Thalassocalycidae inconstans,2010,10,18,4,14,13,953,8
17,V , Velamen,2010,10,18,4,9,37,578,125
17,V , Velamen,2010,10,18,4,9,37,578,199
17,V , Velamen,2010,10,18,4,9,37,578,202
17,V , Velamen,2010,10,18,4,9,55,0,69
18,B , Beroida,2010,10,18,4,24,4,968,47
18,B , Beroida,2010,10,18,4,24,22,437,116
18,B , Beroida,2010,10,18,4,24,22,437,203
18,B , Beroida,2010,10,18,4,24,22,437,204
18,B , Beroida,2010,10,18,4,24,22,437,239
18,B , Beroida,2010,10,18,4,24,22,437,245
18,B , Beroida,2010,10,18,4,24,22,437,299
18,B , Beroida,2010,10,18,4,24,22,437,68
18,B , Beroida,2010,10,18,4,24,22,437,68
18,B , Beroida,2010,10,18,4,24,39,968,10
18,B , Beroida,2010,10,18,4,24,39,968,100
18,B , Beroida,2010,10,18,4,24,39,968,140
18,B , Beroida,2010,10,18,4,24,39,968,158
18,B , Beroida,2010,10,18,4,24,39,968,166
18,B , Beroida,2010,10,18,4,24,39,968,169
18,B , Beroida,2010,10,18,4,24,39,968,170
18,B , Beroida,2010,10,18,4,24,39,968,171
18,B , Beroida,2010,10,18,4,24,39,968,2
18,B , Beroida,2010,10,18,4,24,39,968,21
18,B , Beroida,2010,10,18,4,24,39,968,93
18,B , Beroida,2010,10,18,4,25,32,421,150
18,B , Beroida,2010,10,18,4,26,6,843,280
18,B , Beroida,2010,10,18,4,26,23,984,252
18,B , Beroida,2010,10,18,4,27,32,687,120
18,B , Beroida,2010,10,18,4,27,32,687,247
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,10
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,101
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,102
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,165
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,17
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,251
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,279
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,28
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,30
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,38
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,59
18,C , Hormiphora californiensis,2010,10,18,4,23,12,343,68
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,12
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,13
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,152
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,182
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,199
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,23
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,235
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,25
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,26
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,40
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,6
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,67
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,74
18,C , Hormiphora californiensis,2010,10,18,4,23,29,968,86
18,C , Hormiphora californiensis,2010,10,18,4,23,47,578,173
18,C , Hormiphora californiensis,2010,10,18,4,23,47,578,281
18,C , Hormiphora californiensis,2010,10,18,4,23,47,578,294
18,C , Hormiphora californiensis,2010,10,18,4,23,47,578,40
18,C , Hormiphora californiensis,2010,10,18,4,23,47,578,8
18,C , Hormiphora californiensis,2010,10,18,4,24,4,968,239
18,C , Hormiphora californiensis,2010,10,18,4,24,4,968,45
18,C , Hormiphora californiensis,2010,10,18,4,24,22,437,257
18,C , Hormiphora californiensis,2010,10,18,4,24,22,437,94
18,C , Hormiphora californiensis,2010,10,18,4,24,57,421,7
18,C , Hormiphora californiensis,2010,10,18,4,25,49,640,208
18,C , Hormiphora californiensis,2010,10,18,4,28,7,125,246
18,C , Hormiphora californiensis,2010,10,18,4,28,7,125,253
18,H , Haeckelia beehlri,2010,10,18,4,26,6,843,49
18,H , Haeckelia beehlri,2010,10,18,4,27,32,687,198
18,LL , Larval Lobata,2010,10,18,4,24,22,437,68
18,LL , Larval Lobata,2010,10,18,4,24,39,968,47
18,LL , Larval Lobata,2010,10,18,4,24,39,968,93
18,LL , Larval Lobata,2010,10,18,4,25,14,875,133
18,LL , Larval Lobata,2010,10,18,4,25,32,421,215
18,LL , Larval Lobata,2010,10,18,4,25,32,421,263
18,LL , Larval Lobata,2010,10,18,4,25,32,421,267
18,LL , Larval Lobata,2010,10,18,4,25,49,640,113
18,LL , Larval Lobata,2010,10,18,4,25,49,640,17
18,LL , Larval Lobata,2010,10,18,4,25,49,640,252
18,LL , Larval Lobata,2010,10,18,4,26,6,843,106
18,LL , Larval Lobata,2010,10,18,4,26,6,843,169
18,LL , Larval Lobata,2010,10,18,4,26,6,843,182
18,LL , Larval Lobata,2010,10,18,4,26,6,843,37
18,LL , Larval Lobata,2010,10,18,4,26,6,843,74
18,LL , Larval Lobata,2010,10,18,4,26,23,984,239
18,LL , Larval Lobata,2010,10,18,4,26,41,234,106
18,M , Mertensid,2010,10,18,4,23,12,343,2
18,M , Mertensid,2010,10,18,4,23,29,968,48
18,M , Mertensid,2010,10,18,4,24,4,968,199
18,M , Mertensid,2010,10,18,4,24,22,437,259
18,M , Mertensid,2010,10,18,4,25,32,421,253
18,M , Mertensid,2010,10,18,4,25,32,421,37
18,M , Mertensid,2010,10,18,4,28,7,125,17
18,O , Ocyropsis maciluta,2010,10,18,4,25,49,640,269
18,O , Ocyropsis maciluta,2010,10,18,4,26,6,843,138
18,O , Ocyropsis maciluta,2010,10,18,4,26,6,843,191
18,O , Ocyropsis maciluta,2010,10,18,4,26,6,843,58
18,O , Ocyropsis maciluta,2010,10,18,4,26,23,984,125
18,O , Ocyropsis maciluta,2010,10,18,4,26,23,984,26
18,O , Ocyropsis maciluta,2010,10,18,4,27,15,406,201
18,O , Ocyropsis maciluta,2010,10,18,4,27,15,406,287
18,O , Ocyropsis maciluta,2010,10,18,4,28,42,46,199
18,O , Ocyropsis maciluta,2010,10,18,4,28,42,46,214
18,O , Ocyropsis maciluta,2010,10,18,4,28,42,46,42
18,O , Ocyropsis maciluta,2010,10,18,4,28,42,46,43
18,O , Ocyropsis maciluta,2010,10,18,4,28,42,46,89
18,O , Ocyropsis maciluta,2010,10,18,4,28,59,187,174
18,O , Ocyropsis maciluta,2010,10,18,4,29,16,312,157
18,O , Ocyropsis maciluta,2010,10,18,4,29,16,312,207
18,O , Ocyropsis maciluta,2010,10,18,4,29,33,750,188
18,O , Ocyropsis maciluta,2010,10,18,4,29,51,0,161
18,O , Ocyropsis maciluta,2010,10,18,4,29,51,0,242
18,O , Ocyropsis maciluta,2010,10,18,4,29,51,0,254
18,O , Ocyropsis maciluta,2010,10,18,4,29,51,0,35
18,O , Ocyropsis maciluta,2010,10,18,4,29,51,0,48
18,T , Thalassocalycidae inconstans,2010,10,18,4,25,49,640,257
18,T , Thalassocalycidae inconstans,2010,10,18,4,26,23,984,290
18,T , Thalassocalycidae inconstans,2010,10,18,4,27,32,687,196
18,T , Thalassocalycidae inconstans,2010,10,18,4,27,49,765,180
18,V , Velamen,2010,10,18,4,24,4,968,151
18,V , Velamen,2010,10,18,4,24,4,968,182
18,V , Velamen,2010,10,18,4,24,4,968,242
18,V , Velamen,2010,10,18,4,24,4,968,63
18,V , Velamen,2010,10,18,4,24,4,968,88
18,V , Velamen,2010,10,18,4,24,22,437,67
1,C , Hormiphora californiensis,2010,10,17,23,57,41,750,69
1,V , Velamen,2010,10,17,23,54,30,0,121
1,V , Velamen,2010,10,17,23,54,30,0,45
1,V , Velamen,2010,10,17,23,54,30,0,56
2,O , Ocyropsis maciluta,2010,10,18,0,13,39,31,152
2,T , Thalassocalycidae inconstans,2010,10,18,0,18,16,421,119
2,T , Thalassocalycidae inconstans,2010,10,18,0,18,16,421,285
2,V , Velamen,2010,10,18,0,11,19,46,91
2,V , Velamen,2010,10,18,0,16,49,859,143
3,B , Beroida,2010,10,18,0,28,42,390,183
3,LL , Larval Lobata,2010,10,18,0,30,43,62,168
3,LL , Larval Lobata,2010,10,18,0,31,0,375,264
3,LL , Larval Lobata,2010,10,18,0,31,0,375,69
3,O , Ocyropsis maciluta,2010,10,18,0,32,9,421,89
3,V , Velamen,2010,10,18,0,30,25,937,259
4,C , Hormiphora californiensis,2010,10,18,0,46,36,312,44
4,CH , Charistephane,2010,10,18,0,48,55,218,212
4,LL , Larval Lobata,2010,10,18,0,46,18,968,172
4,O , Ocyropsis maciluta,2010,10,18,0,48,37,906,128
4,O , Ocyropsis maciluta,2010,10,18,0,50,56,578,13
5,C , Hormiphora californiensis,2010,10,18,1,2,14,468,31
5,C , Hormiphora californiensis,2010,10,18,1,2,32,46,137
5,C , Hormiphora californiensis,2010,10,18,1,2,32,46,165
5,O , Ocyropsis maciluta,2010,10,18,1,5,25,62,133
5,O , Ocyropsis maciluta,2010,10,18,1,6,51,937,170
6,B , Beroida,2010,10,18,1,17,35,375,222
6,B , Beroida,2010,10,18,1,17,35,375,289
6,B , Beroida,2010,10,18,1,18,27,328,218
6,B , Beroida,2010,10,18,1,18,27,328,52
6,C , Hormiphora californiensis,2010,10,18,1,19,19,218,77
6,C , Hormiphora californiensis,2010,10,18,1,23,4,937,192
6,LL , Larval Lobata,2010,10,18,1,18,9,781,40
6,O , Ocyropsis maciluta,2010,10,18,1,18,44,500,127
6,O , Ocyropsis maciluta,2010,10,18,1,18,44,500,220
6,O , Ocyropsis maciluta,2010,10,18,1,19,36,531,63
6,O , Ocyropsis maciluta,2010,10,18,1,19,53,765,281
6,O , Ocyropsis maciluta,2010,10,18,1,20,11,125,175
6,O , Ocyropsis maciluta,2010,10,18,1,20,45,968,272
6,O , Ocyropsis maciluta,2010,10,18,1,23,56,921,252
6,T , Thalassocalycidae inconstans,2010,10,18,1,20,11,125,27
6,V , Velamen,2010,10,18,1,17,52,765,144
6,V , Velamen,2010,10,18,1,17,52,765,183
6,V , Velamen,2010,10,18,1,17,52,765,222
6,V , Velamen,2010,10,18,1,17,52,765,244
6,V , Velamen,2010,10,18,1,17,52,765,60
6,V , Velamen,2010,10,18,1,18,27,328,176
7,B , Beroida,2010,10,18,1,33,48,500,25
7,B , Beroida,2010,10,18,1,33,48,500,93
7,B , Beroida,2010,10,18,1,34,5,906,31
7,B , Beroida,2010,10,18,1,34,5,906,38
7,C , Hormiphora californiensis,2010,10,18,1,34,41,468,210
7,H , Haeckelia beehlri,2010,10,18,1,34,5,906,160
7,H , Haeckelia beehlri,2010,10,18,1,34,5,906,18
7,H , Haeckelia beehlri,2010,10,18,1,34,5,906,224
7,H , Haeckelia beehlri,2010,10,18,1,34,5,906,97
7,O , Ocyropsis maciluta,2010,10,18,1,37,53,750,167
7,O , Ocyropsis maciluta,2010,10,18,1,38,45,562,232
7,V , Velamen,2010,10,18,1,33,31,250,288
7,V , Velamen,2010,10,18,1,34,5,906,250
8,C , Hormiphora californiensis,2010,10,18,1,51,45,78,91
8,C , Hormiphora californiensis,2010,10,18,1,51,10,78,281
8,C , Hormiphora californiensis,2010,10,18,1,51,27,468,126
8,C , Hormiphora californiensis,2010,10,18,1,51,27,468,152
8,C , Hormiphora californiensis,2010,10,18,1,51,27,468,24
8,C , Hormiphora californiensis,2010,10,18,1,51,45,78,91
8,C , Hormiphora californiensis,2010,10,18,1,52,2,765,194
8,C , Hormiphora californiensis,2010,10,18,1,52,2,765,236
8,C , Hormiphora californiensis,2010,10,18,1,52,20,281,211
8,C , Hormiphora californiensis,2010,10,18,1,52,20,281,53
8,C , Hormiphora californiensis,2010,10,18,1,52,37,828,170
8,H , Haeckelia beehlri,2010,10,18,1,51,45,78,37
8,H , Haeckelia beehlri,2010,10,18,1,51,45,78,42
8,JL , Juvenile Lobata,2010,10,18,1,55,47,937,57
8,LL , Larval Lobata,2010,10,18,1,51,27,468,106
8,LL , Larval Lobata,2010,10,18,1,52,2,765,74
8,LL , Larval Lobata,2010,10,18,1,52,37,828,224
8,LL , Larval Lobata,2010,10,18,1,52,37,828,241
8,LL , Larval Lobata,2010,10,18,1,54,56,31,254
8,LL , Larval Lobata,2010,10,18,1,58,24,359,281
8,M , Mertensid,2010,10,18,1,55,30,609,108
8,O , Ocyropsis maciluta,2010,10,18,1,52,37,828,286
8,O , Ocyropsis maciluta,2010,10,18,1,54,21,281,131
8,O , Ocyropsis maciluta,2010,10,18,1,56,5,218,101
8,O , Ocyropsis maciluta,2010,10,18,1,58,6,984,239
8,V , Velamen,2010,10,18,1,51,10,78,220
8,V , Velamen,2010,10,18,1,51,27,468,264
8,V , Velamen,2010,10,18,1,51,45,78,224
8,V , Velamen,2010,10,18,1,51,45,78,264
8,V , Velamen,2010,10,18,1,51,45,78,268
9,C , Hormiphora californiensis,2010,10,18,2,8,32,609,6
9,C , Hormiphora californiensis,2010,10,18,2,8,32,609,77
9,C , Hormiphora californiensis,2010,10,18,2,8,50,78,150
9,C , Hormiphora californiensis,2010,10,18,2,8,50,78,262
9,C , Hormiphora californiensis,2010,10,18,2,8,50,78,271
9,C , Hormiphora californiensis,2010,10,18,2,9,7,671,107
9,C , Hormiphora californiensis,2010,10,18,2,9,7,671,132
9,C , Hormiphora californiensis,2010,10,18,2,9,7,671,166
9,C , Hormiphora californiensis,2010,10,18,2,9,7,671,272
9,C , Hormiphora californiensis,2010,10,18,2,9,7,671,284
9,C , Hormiphora californiensis,2010,10,18,2,9,25,234,140
9,C , Hormiphora californiensis,2010,10,18,2,10,17,171,196
9,CH , Charistephane,2010,10,18,2,8,50,78,243
9,LL , Larval Lobata,2010,10,18,2,10,51,843,46
9,M , Mertensid,2010,10,18,2,9,25,234,280
9,M , Mertensid,2010,10,18,2,12,0,953,220
9,O , Ocyropsis maciluta,2010,10,18,2,9,59,796,285
9,O , Ocyropsis maciluta,2010,10,18,2,10,17,171,97
9,O , Ocyropsis maciluta,2010,10,18,2,11,26,250,124
9,O , Ocyropsis maciluta,2010,10,18,2,12,18,187,136
9,O , Ocyropsis maciluta,2010,10,18,2,12,35,546,194
9,O , Ocyropsis maciluta,2010,10,18,2,12,52,828,52
9,U , Unknown,2010,10,18,2,12,35,546,167
9,U , Unknown,2010,10,18,2,14,2,250,183
9,V , Velamen,2010,10,18,2,8,32,609,277
9,V , Velamen,2010,10,18,2,8,50,78,85
9,V , Velamen,2010,10,18,2,12,0,953,275
